,Unnamed: 0,order_date,ci_lower,ci_upper,category_2,variable,Sales
0,0,2020-01-01,,,Cross Country Race,Actuals,143660.0
1,1,2020-01-01,,,Cyclocross,Actuals,7910.0
2,2,2020-01-01,,,Elite Road,Actuals,144765.0
3,3,2020-01-01,,,Endurance Road,Actuals,83200.0
4,4,2020-01-01,,,Fat Bike,Actuals,0.0
5,5,2020-01-01,,,Over Mountain,Actuals,35930.0
6,6,2020-01-01,,,Sport,Actuals,7750.0
7,7,2020-01-01,,,Trail,Actuals,34150.0
8,8,2020-01-01,,,Triathalon,Actuals,25650.0
9,9,2020-02-01,,,Cross Country Race,Actuals,324400.0
10,10,2020-02-01,,,Cyclocross,Actuals,24010.0
11,11,2020-02-01,,,Elite Road,Actuals,291410.0
12,12,2020-02-01,,,Endurance Road,Actuals,138000.0
13,13,2020-02-01,,,Fat Bike,Actuals,37820.0
14,14,2020-02-01,,,Over Mountain,Actuals,114990.0
15,15,2020-02-01,,,Sport,Actuals,28815.0
16,16,2020-02-01,,,Trail,Actuals,154530.0
17,17,2020-02-01,,,Triathalon,Actuals,48100.0
18,18,2020-03-01,,,Cross Country Race,Actuals,142000.0
19,19,2020-03-01,,,Cyclocross,Actuals,21490.0
20,20,2020-03-01,,,Elite Road,Actuals,148340.0
21,21,2020-03-01,,,Endurance Road,Actuals,87790.0
22,22,2020-03-01,,,Fat Bike,Actuals,13850.0
23,23,2020-03-01,,,Over Mountain,Actuals,139240.0
24,24,2020-03-01,,,Sport,Actuals,17565.0
25,25,2020-03-01,,,Trail,Actuals,46200.0
26,26,2020-03-01,,,Triathalon,Actuals,43500.0
27,27,2020-04-01,,,Cross Country Race,Actuals,498580.0
28,28,2020-04-01,,,Cyclocross,Actuals,51870.0
29,29,2020-04-01,,,Elite Road,Actuals,371385.0
30,30,2020-04-01,,,Endurance Road,Actuals,216360.0
31,31,2020-04-01,,,Fat Bike,Actuals,89500.0
32,32,2020-04-01,,,Over Mountain,Actuals,171160.0
33,33,2020-04-01,,,Sport,Actuals,52525.0
34,34,2020-04-01,,,Trail,Actuals,264210.0
